INFO     Running search (release).
INFO     search stdin: None
INFO     search time limit: None
INFO     search memory limit: None
INFO     search command line string: /home/lrasantos/Planning/FD-State-Generator/builds/release/bin/downward output.sas --internal-plan-file generator-tests/lmcut/gripper/05_task.sas --search 'generator_abstract(abstract(lmcut()), max_it=20000000, max_time=600)'
reading input... [t=0.00011579s]
done reading input! [t=0.00141346s]
Initializing landmark cut heuristic...
Building successor generator...done! [t=0.00759055s]
peak memory difference for successor generator creation: 0 KB
time for successor generation creation: 0.000212486s
Variables: 15
FactPairs: 64
Bytes per state: 8
Conducting best first search (real) bound = 2147483647
Building match tree...
1=0  | 0=0 1=12 3=0 
1=0 3=1  | 0=0 1=12 3=0 
1=0 3=2  | 0=0 1=12 3=0 
2=0  | 0=0 2=12 3=0 
2=0 3=1  | 0=0 2=12 3=0 
2=0 3=2  | 0=0 2=12 3=0 
1=0 3=0  | 0=1 1=12 3=1 
1=0  | 0=1 1=12 3=1 
1=0 3=2  | 0=1 1=12 3=1 
2=0 3=0  | 0=1 2=12 3=1 
2=0  | 0=1 2=12 3=1 
2=0 3=2  | 0=1 2=12 3=1 
1=1  | 0=0 1=12 4=0 
1=1 4=1  | 0=0 1=12 4=0 
1=1 4=2  | 0=0 1=12 4=0 
2=1  | 0=0 2=12 4=0 
2=1 4=1  | 0=0 2=12 4=0 
2=1 4=2  | 0=0 2=12 4=0 
1=1 4=0  | 0=1 1=12 4=1 
1=1  | 0=1 1=12 4=1 
1=1 4=2  | 0=1 1=12 4=1 
2=1 4=0  | 0=1 2=12 4=1 
2=1  | 0=1 2=12 4=1 
2=1 4=2  | 0=1 2=12 4=1 
1=2  | 0=0 1=12 5=0 
1=2 5=1  | 0=0 1=12 5=0 
1=2 5=2  | 0=0 1=12 5=0 
2=2  | 0=0 2=12 5=0 
2=2 5=1  | 0=0 2=12 5=0 
2=2 5=2  | 0=0 2=12 5=0 
1=2 5=0  | 0=1 1=12 5=1 
1=2  | 0=1 1=12 5=1 
1=2 5=2  | 0=1 1=12 5=1 
2=2 5=0  | 0=1 2=12 5=1 
2=2  | 0=1 2=12 5=1 
2=2 5=2  | 0=1 2=12 5=1 
1=3  | 0=0 1=12 6=0 
1=3 6=1  | 0=0 1=12 6=0 
1=3 6=2  | 0=0 1=12 6=0 
2=3  | 0=0 2=12 6=0 
2=3 6=1  | 0=0 2=12 6=0 
2=3 6=2  | 0=0 2=12 6=0 
1=3 6=0  | 0=1 1=12 6=1 
1=3  | 0=1 1=12 6=1 
1=3 6=2  | 0=1 1=12 6=1 
2=3 6=0  | 0=1 2=12 6=1 
2=3  | 0=1 2=12 6=1 
2=3 6=2  | 0=1 2=12 6=1 
1=4  | 0=0 1=12 7=0 
1=4 7=1  | 0=0 1=12 7=0 
1=4 7=2  | 0=0 1=12 7=0 
2=4  | 0=0 2=12 7=0 
2=4 7=1  | 0=0 2=12 7=0 
2=4 7=2  | 0=0 2=12 7=0 
1=4 7=0  | 0=1 1=12 7=1 
1=4  | 0=1 1=12 7=1 
1=4 7=2  | 0=1 1=12 7=1 
2=4 7=0  | 0=1 2=12 7=1 
2=4  | 0=1 2=12 7=1 
2=4 7=2  | 0=1 2=12 7=1 
1=5  | 0=0 1=12 8=0 
1=5 8=1  | 0=0 1=12 8=0 
1=5 8=2  | 0=0 1=12 8=0 
2=5  | 0=0 2=12 8=0 
2=5 8=1  | 0=0 2=12 8=0 
2=5 8=2  | 0=0 2=12 8=0 
1=5 8=0  | 0=1 1=12 8=1 
1=5  | 0=1 1=12 8=1 
1=5 8=2  | 0=1 1=12 8=1 
2=5 8=0  | 0=1 2=12 8=1 
2=5  | 0=1 2=12 8=1 
2=5 8=2  | 0=1 2=12 8=1 
1=6  | 0=0 1=12 9=0 
1=6 9=1  | 0=0 1=12 9=0 
1=6 9=2  | 0=0 1=12 9=0 
2=6  | 0=0 2=12 9=0 
2=6 9=1  | 0=0 2=12 9=0 
2=6 9=2  | 0=0 2=12 9=0 
1=6 9=0  | 0=1 1=12 9=1 
1=6  | 0=1 1=12 9=1 
1=6 9=2  | 0=1 1=12 9=1 
2=6 9=0  | 0=1 2=12 9=1 
2=6  | 0=1 2=12 9=1 
2=6 9=2  | 0=1 2=12 9=1 
1=7  | 0=0 1=12 10=0 
1=7 10=1  | 0=0 1=12 10=0 
1=7 10=2  | 0=0 1=12 10=0 
2=7  | 0=0 2=12 10=0 
2=7 10=1  | 0=0 2=12 10=0 
2=7 10=2  | 0=0 2=12 10=0 
1=7 10=0  | 0=1 1=12 10=1 
1=7  | 0=1 1=12 10=1 
1=7 10=2  | 0=1 1=12 10=1 
2=7 10=0  | 0=1 2=12 10=1 
2=7  | 0=1 2=12 10=1 
2=7 10=2  | 0=1 2=12 10=1 
1=8  | 0=0 1=12 11=0 
1=8 11=1  | 0=0 1=12 11=0 
1=8 11=2  | 0=0 1=12 11=0 
2=8  | 0=0 2=12 11=0 
2=8 11=1  | 0=0 2=12 11=0 
2=8 11=2  | 0=0 2=12 11=0 
1=8 11=0  | 0=1 1=12 11=1 
1=8  | 0=1 1=12 11=1 
1=8 11=2  | 0=1 1=12 11=1 
2=8 11=0  | 0=1 2=12 11=1 
2=8  | 0=1 2=12 11=1 
2=8 11=2  | 0=1 2=12 11=1 
1=9  | 0=0 1=12 12=0 
1=9 12=1  | 0=0 1=12 12=0 
1=9 12=2  | 0=0 1=12 12=0 
2=9  | 0=0 2=12 12=0 
2=9 12=1  | 0=0 2=12 12=0 
2=9 12=2  | 0=0 2=12 12=0 
1=9 12=0  | 0=1 1=12 12=1 
1=9  | 0=1 1=12 12=1 
1=9 12=2  | 0=1 1=12 12=1 
2=9 12=0  | 0=1 2=12 12=1 
2=9  | 0=1 2=12 12=1 
2=9 12=2  | 0=1 2=12 12=1 
1=10  | 0=0 1=12 13=0 
1=10 13=1  | 0=0 1=12 13=0 
1=10 13=2  | 0=0 1=12 13=0 
2=10  | 0=0 2=12 13=0 
2=10 13=1  | 0=0 2=12 13=0 
2=10 13=2  | 0=0 2=12 13=0 
1=10 13=0  | 0=1 1=12 13=1 
1=10  | 0=1 1=12 13=1 
1=10 13=2  | 0=1 1=12 13=1 
2=10 13=0  | 0=1 2=12 13=1 
2=10  | 0=1 2=12 13=1 
2=10 13=2  | 0=1 2=12 13=1 
1=11  | 0=0 1=12 14=0 
1=11 14=1  | 0=0 1=12 14=0 
1=11 14=2  | 0=0 1=12 14=0 
2=11  | 0=0 2=12 14=0 
2=11 14=1  | 0=0 2=12 14=0 
2=11 14=2  | 0=0 2=12 14=0 
1=11 14=0  | 0=1 1=12 14=1 
1=11  | 0=1 1=12 14=1 
1=11 14=2  | 0=1 1=12 14=1 
2=11 14=0  | 0=1 2=12 14=1 
2=11  | 0=1 2=12 14=1 
2=11 14=2  | 0=1 2=12 14=1 
0=0  | 0=1 
0=1  | 0=0 
1=12 3=0  | 0=0 1=0 3=2 
2=12 3=0  | 0=0 2=0 3=2 
1=12 3=1  | 0=1 1=0 3=2 
2=12 3=1  | 0=1 2=0 3=2 
1=12 4=0  | 0=0 1=1 4=2 
2=12 4=0  | 0=0 2=1 4=2 
1=12 4=1  | 0=1 1=1 4=2 
2=12 4=1  | 0=1 2=1 4=2 
1=12 5=0  | 0=0 1=2 5=2 
2=12 5=0  | 0=0 2=2 5=2 
1=12 5=1  | 0=1 1=2 5=2 
2=12 5=1  | 0=1 2=2 5=2 
1=12 6=0  | 0=0 1=3 6=2 
2=12 6=0  | 0=0 2=3 6=2 
1=12 6=1  | 0=1 1=3 6=2 
2=12 6=1  | 0=1 2=3 6=2 
1=12 7=0  | 0=0 1=4 7=2 
2=12 7=0  | 0=0 2=4 7=2 
1=12 7=1  | 0=1 1=4 7=2 
2=12 7=1  | 0=1 2=4 7=2 
1=12 8=0  | 0=0 1=5 8=2 
2=12 8=0  | 0=0 2=5 8=2 
1=12 8=1  | 0=1 1=5 8=2 
2=12 8=1  | 0=1 2=5 8=2 
1=12 9=0  | 0=0 1=6 9=2 
2=12 9=0  | 0=0 2=6 9=2 
1=12 9=1  | 0=1 1=6 9=2 
2=12 9=1  | 0=1 2=6 9=2 
1=12 10=0  | 0=0 1=7 10=2 
2=12 10=0  | 0=0 2=7 10=2 
1=12 10=1  | 0=1 1=7 10=2 
2=12 10=1  | 0=1 2=7 10=2 
1=12 11=0  | 0=0 1=8 11=2 
2=12 11=0  | 0=0 2=8 11=2 
1=12 11=1  | 0=1 1=8 11=2 
2=12 11=1  | 0=1 2=8 11=2 
1=12 12=0  | 0=0 1=9 12=2 
2=12 12=0  | 0=0 2=9 12=2 
1=12 12=1  | 0=1 1=9 12=2 
2=12 12=1  | 0=1 2=9 12=2 
1=12 13=0  | 0=0 1=10 13=2 
2=12 13=0  | 0=0 2=10 13=2 
1=12 13=1  | 0=1 1=10 13=2 
2=12 13=1  | 0=1 2=10 13=2 
1=12 14=0  | 0=0 1=11 14=2 
2=12 14=0  | 0=0 2=11 14=2 
1=12 14=1  | 0=1 1=11 14=2 
2=12 14=1  | 0=1 2=11 14=2 
3=1 4=1 5=1 6=1 7=1 8=1 9=1 10=1 11=1 12=1 13=1 14=1 
Inserting initial (goal) state...
New undef count: 2
