INFO     Running search (release).
INFO     search stdin: None
INFO     search time limit: None
INFO     search memory limit: None
INFO     search command line string: /mnt/d/luisa/Projects/Programs/FD-State-Generator/builds/release/bin/downward output.sas --internal-plan-file generator-tests/ipdb/blocks/10_task.sas --search 'generator_abstract(abstract(ipdb()), max_it=20000000)'
reading input... [t=0s]
done reading input! [t=0s]
Initializing canonical PDB heuristic...
Generating patterns using the hill climbing generator...
Done calculating initial pattern collection: 0s
Average operator cost: 1
building causal graph...done! [t=0s]
Done calculating initial candidate PDBs
current collection size is 48
current initial h value: 12
Improvement below threshold. Stop hill climbing.
Hill climbing iterations: 1
Hill climbing generated patterns: 48
Hill climbing rejected patterns: 0
Hill climbing maximum PDB size: 16
Hill climbing time: 0s
Hill climbing generator collection: [[9], [10], [11], [12], [13], [14]]
Hill climbing generator number of patterns: 6
Hill climbing generator total PDB size: 48
Hill climbing generator computation time: 0s
Running dominance pruning...
Pruned 0 of 1 pattern cliques
Pruned 0 of 6 PDBs
Dominance pruning took 0s
Canonical PDB heuristic number of patterns: 6
Canonical PDB heuristic total PDB size: 48
Canonical PDB heuristic computation time: 0s
Building successor generator...done! [t=0s]
peak memory difference for successor generator creation: 0 KB
time for successor generation creation: 0s
Variables: 15
FactPairs: 72
Bytes per state: 8
Conducting best first search (real) bound = 2147483647
Building match tree...
2=0 8=0 9=7  | 2=1 8=1 9=0 
3=0 8=0 10=7  | 3=1 8=1 10=0 
4=0 8=0 11=7  | 4=1 8=1 11=0 
5=0 8=0 12=7  | 5=1 8=1 12=0 
0=7 1=0 8=0  | 0=0 1=1 8=1 
6=0 8=0 13=7  | 6=1 8=1 13=0 
7=0 8=0 14=7  | 7=1 8=1 14=0 
9=0  | 2=0 8=0 9=7 
9=0 8=1  | 2=0 8=0 9=7 
9=0 2=1  | 2=0 8=0 9=7 
9=0 2=1 8=1  | 2=0 8=0 9=7 
10=0  | 3=0 8=0 10=7 
10=0 8=1  | 3=0 8=0 10=7 
10=0 3=1  | 3=0 8=0 10=7 
10=0 3=1 8=1  | 3=0 8=0 10=7 
11=0  | 4=0 8=0 11=7 
11=0 8=1  | 4=0 8=0 11=7 
11=0 4=1  | 4=0 8=0 11=7 
11=0 4=1 8=1  | 4=0 8=0 11=7 
12=0  | 5=0 8=0 12=7 
12=0 8=1  | 5=0 8=0 12=7 
12=0 5=1  | 5=0 8=0 12=7 
12=0 5=1 8=1  | 5=0 8=0 12=7 
0=0  | 0=7 1=0 8=0 
0=0 8=1  | 0=7 1=0 8=0 
0=0 1=1  | 0=7 1=0 8=0 
0=0 1=1 8=1  | 0=7 1=0 8=0 
13=0  | 6=0 8=0 13=7 
13=0 8=1  | 6=0 8=0 13=7 
13=0 6=1  | 6=0 8=0 13=7 
13=0 6=1 8=1  | 6=0 8=0 13=7 
14=0  | 7=0 8=0 14=7 
