INFO     Running search (release).
INFO     search stdin: None
INFO     search time limit: None
INFO     search memory limit: None
INFO     search command line string: /mnt/d/luisa/Projects/Programs/FD-State-Generator/builds/release/bin/downward output.sas --internal-plan-file generator-tests/ipdb/blocks/09_task.sas --search 'generator_abstract(abstract(ipdb()), max_it=20000000)'
reading input... [t=0s]
done reading input! [t=0s]
Initializing canonical PDB heuristic...
Generating patterns using the hill climbing generator...
Done calculating initial pattern collection: 0s
Average operator cost: 1
building causal graph...done! [t=0s]
Done calculating initial candidate PDBs
current collection size is 35
current initial h value: 10
Improvement below threshold. Stop hill climbing.
Hill climbing iterations: 1
Hill climbing generated patterns: 35
Hill climbing rejected patterns: 0
Hill climbing maximum PDB size: 14
Hill climbing time: 0s
Hill climbing generator collection: [[8], [9], [10], [11], [12]]
Hill climbing generator number of patterns: 5
Hill climbing generator total PDB size: 35
Hill climbing generator computation time: 0s
Running dominance pruning...
Pruned 0 of 1 pattern cliques
Pruned 0 of 5 PDBs
Dominance pruning took 0s
Canonical PDB heuristic number of patterns: 5
Canonical PDB heuristic total PDB size: 35
Canonical PDB heuristic computation time: 0s
Building successor generator...done! [t=0s]
peak memory difference for successor generator creation: 0 KB
time for successor generation creation: 0s
Variables: 13
FactPairs: 56
Bytes per state: 4
Conducting best first search (real) bound = 2147483647
Building match tree...
2=0 7=0 8=6  | 2=1 7=1 8=0 
3=0 7=0 9=6  | 3=1 7=1 9=0 
4=0 7=0 10=6  | 4=1 7=1 10=0 
0=6 1=0 7=0  | 0=0 1=1 7=1 
5=0 7=0 11=6  | 5=1 7=1 11=0 
6=0 7=0 12=6  | 6=1 7=1 12=0 
8=0  | 2=0 7=0 8=6 
8=0 7=1  | 2=0 7=0 8=6 
8=0 2=1  | 2=0 7=0 8=6 
8=0 2=1 7=1  | 2=0 7=0 8=6 
9=0  | 3=0 7=0 9=6 
9=0 7=1  | 3=0 7=0 9=6 
9=0 3=1  | 3=0 7=0 9=6 
9=0 3=1 7=1  | 3=0 7=0 9=6 
10=0  | 4=0 7=0 10=6 
10=0 7=1  | 4=0 7=0 10=6 
10=0 4=1  | 4=0 7=0 10=6 
10=0 4=1 7=1  | 4=0 7=0 10=6 
0=0  | 0=6 1=0 7=0 
0=0 7=1  | 0=6 1=0 7=0 
0=0 1=1  | 0=6 1=0 7=0 
0=0 1=1 7=1  | 0=6 1=0 7=0 
11=0  | 5=0 7=0 11=6 
11=0 7=1  | 5=0 7=0 11=6 
11=0 5=1  | 5=0 7=0 11=6 
11=0 5=1 7=1  | 5=0 7=0 11=6 
12=0  | 6=0 7=0 12=6 
12=0 7=1  | 6=0 7=0 12=6 
12=0 6=1  | 6=0 7=0 12=6 
12=0 6=1 7=1  | 6=0 7=0 12=6 
3=0 8=0  | 2=0 3=1 7=0 8=1 
3=0 8=0 7=1  | 2=0 3=1 7=0 8=1 
3=0 8=0 2=1  | 2=0 3=1 7=0 8=1 
3=0 8=0 2=1 7=1  | 2=0 3=1 7=0 8=1 
4=0 8=0  | 2=0 4=1 7=0 8=2 
4=0 8=0 7=1  | 2=0 4=1 7=0 8=2 
4=0 8=0 2=1  | 2=0 4=1 7=0 8=2 
4=0 8=0 2=1 7=1  | 2=0 4=1 7=0 8=2 
1=0 8=0  | 1=1 2=0 7=0 8=3 
1=0 8=0 7=1  | 1=1 2=0 7=0 8=3 
1=0 8=0 2=1  | 1=1 2=0 7=0 8=3 
1=0 8=0 2=1 7=1  | 1=1 2=0 7=0 8=3 
5=0 8=0  | 2=0 5=1 7=0 8=4 
5=0 8=0 7=1  | 2=0 5=1 7=0 8=4 
5=0 8=0 2=1  | 2=0 5=1 7=0 8=4 
5=0 8=0 2=1 7=1  | 2=0 5=1 7=0 8=4 
6=0 8=0  | 2=0 6=1 7=0 8=5 
6=0 8=0 7=1  | 2=0 6=1 7=0 8=5 
6=0 8=0 2=1  | 2=0 6=1 7=0 8=5 
6=0 8=0 2=1 7=1  | 2=0 6=1 7=0 8=5 
2=0 9=0  | 2=1 3=0 7=0 9=1 
2=0 9=0 7=1  | 2=1 3=0 7=0 9=1 
2=0 9=0 3=1  | 2=1 3=0 7=0 9=1 
2=0 9=0 3=1 7=1  | 2=1 3=0 7=0 9=1 
4=0 9=0  | 3=0 4=1 7=0 9=2 
4=0 9=0 7=1  | 3=0 4=1 7=0 9=2 
4=0 9=0 3=1  | 3=0 4=1 7=0 9=2 
4=0 9=0 3=1 7=1  | 3=0 4=1 7=0 9=2 
1=0 9=0  | 1=1 3=0 7=0 9=3 
1=0 9=0 7=1  | 1=1 3=0 7=0 9=3 
