INFO     Running search (release).
INFO     search stdin: None
INFO     search time limit: None
INFO     search memory limit: None
INFO     search command line string: /home/lrasantos/Planning/FD-State-Generator/builds/release/bin/downward output.sas --internal-plan-file generator-tests/ipdb/blocks/04_task.sas --search 'generator_abstract(abstract(ipdb()), max_it=20000000, max_time=600)'
reading input... [t=0.000107614s]
done reading input! [t=0.00109747s]
Initializing canonical PDB heuristic...
Generating patterns using the hill climbing generator...
Done calculating initial pattern collection: 0.000437893s
Average operator cost: 1
building causal graph...done! [t=0.000568738s]
Done calculating initial candidate PDBs
current collection size is 24
current initial h value: 6
Improvement below threshold. Stop hill climbing.
Hill climbing iterations: 1
Hill climbing generated patterns: 24
Hill climbing rejected patterns: 0
Hill climbing maximum PDB size: 12
Hill climbing time: 0.0324608s
Hill climbing generator collection: [[7], [8], [9], [10]]
Hill climbing generator number of patterns: 4
Hill climbing generator total PDB size: 24
Hill climbing generator computation time: 0.0331209s
Running dominance pruning...
Pruned 0 of 1 pattern cliques
Pruned 0 of 4 PDBs
Dominance pruning took 3.6569e-05s
Canonical PDB heuristic number of patterns: 4
Canonical PDB heuristic total PDB size: 24
Canonical PDB heuristic computation time: 0.033327s
Building successor generator...done! [t=0.0412802s]
peak memory difference for successor generator creation: 0 KB
time for successor generation creation: 0.000130956s
Variables: 11
FactPairs: 42
Bytes per state: 4
Conducting best first search (real) bound = 2147483647
Building match tree...
2=0 6=0 7=5  | 2=1 6=1 7=0 
3=0 6=0 8=5  | 3=1 6=1 8=0 
0=5 1=0 6=0  | 0=0 1=1 6=1 
4=0 6=0 9=5  | 4=1 6=1 9=0 
5=0 6=0 10=5  | 5=1 6=1 10=0 
7=0  | 2=0 6=0 7=5 
7=0 6=1  | 2=0 6=0 7=5 
7=0 2=1  | 2=0 6=0 7=5 
7=0 2=1 6=1  | 2=0 6=0 7=5 
8=0  | 3=0 6=0 8=5 
8=0 6=1  | 3=0 6=0 8=5 
8=0 3=1  | 3=0 6=0 8=5 
8=0 3=1 6=1  | 3=0 6=0 8=5 
0=0  | 0=5 1=0 6=0 
0=0 6=1  | 0=5 1=0 6=0 
0=0 1=1  | 0=5 1=0 6=0 
0=0 1=1 6=1  | 0=5 1=0 6=0 
9=0  | 4=0 6=0 9=5 
9=0 6=1  | 4=0 6=0 9=5 
9=0 4=1  | 4=0 6=0 9=5 
9=0 4=1 6=1  | 4=0 6=0 9=5 
10=0  | 5=0 6=0 10=5 
10=0 6=1  | 5=0 6=0 10=5 
10=0 5=1  | 5=0 6=0 10=5 
10=0 5=1 6=1  | 5=0 6=0 10=5 
3=0 7=0  | 2=0 3=1 6=0 7=1 
3=0 7=0 6=1  | 2=0 3=1 6=0 7=1 
3=0 7=0 2=1  | 2=0 3=1 6=0 7=1 
3=0 7=0 2=1 6=1  | 2=0 3=1 6=0 7=1 
1=0 7=0  | 1=1 2=0 6=0 7=2 
1=0 7=0 6=1  | 1=1 2=0 6=0 7=2 
1=0 7=0 2=1  | 1=1 2=0 6=0 7=2 
1=0 7=0 2=1 6=1  | 1=1 2=0 6=0 7=2 
4=0 7=0  | 2=0 4=1 6=0 7=3 
4=0 7=0 6=1  | 2=0 4=1 6=0 7=3 
4=0 7=0 2=1  | 2=0 4=1 6=0 7=3 
4=0 7=0 2=1 6=1  | 2=0 4=1 6=0 7=3 
5=0 7=0  | 2=0 5=1 6=0 7=4 
5=0 7=0 6=1  | 2=0 5=1 6=0 7=4 
5=0 7=0 2=1  | 2=0 5=1 6=0 7=4 
5=0 7=0 2=1 6=1  | 2=0 5=1 6=0 7=4 
2=0 8=0  | 2=1 3=0 6=0 8=1 
2=0 8=0 6=1  | 2=1 3=0 6=0 8=1 
2=0 8=0 3=1  | 2=1 3=0 6=0 8=1 
2=0 8=0 3=1 6=1  | 2=1 3=0 6=0 8=1 
1=0 8=0  | 1=1 3=0 6=0 8=2 
1=0 8=0 6=1  | 1=1 3=0 6=0 8=2 
1=0 8=0 3=1  | 1=1 3=0 6=0 8=2 
1=0 8=0 3=1 6=1  | 1=1 3=0 6=0 8=2 
4=0 8=0  | 3=0 4=1 6=0 8=3 
4=0 8=0 6=1  | 3=0 4=1 6=0 8=3 
4=0 8=0 3=1  | 3=0 4=1 6=0 8=3 
4=0 8=0 3=1 6=1  | 3=0 4=1 6=0 8=3 
5=0 8=0  | 3=0 5=1 6=0 8=4 
5=0 8=0 6=1  | 3=0 5=1 6=0 8=4 
5=0 8=0 3=1  | 3=0 5=1 6=0 8=4 
5=0 8=0 3=1 6=1  | 3=0 5=1 6=0 8=4 
0=0 2=0  | 0=1 1=0 2=1 6=0 
0=0 2=0 6=1  | 0=1 1=0 2=1 6=0 
0=0 2=0 1=1  | 0=1 1=0 2=1 6=0 
0=0 2=0 1=1 6=1  | 0=1 1=0 2=1 6=0 
0=0 3=0  | 0=2 1=0 3=1 6=0 
0=0 3=0 6=1  | 0=2 1=0 3=1 6=0 
0=0 3=0 1=1  | 0=2 1=0 3=1 6=0 
0=0 3=0 1=1 6=1  | 0=2 1=0 3=1 6=0 
0=0 4=0  | 0=3 1=0 4=1 6=0 
0=0 4=0 6=1  | 0=3 1=0 4=1 6=0 
0=0 4=0 1=1  | 0=3 1=0 4=1 6=0 
0=0 4=0 1=1 6=1  | 0=3 1=0 4=1 6=0 
0=0 5=0  | 0=4 1=0 5=1 6=0 
0=0 5=0 6=1  | 0=4 1=0 5=1 6=0 
0=0 5=0 1=1  | 0=4 1=0 5=1 6=0 
0=0 5=0 1=1 6=1  | 0=4 1=0 5=1 6=0 
2=0 9=0  | 2=1 4=0 6=0 9=1 
2=0 9=0 6=1  | 2=1 4=0 6=0 9=1 
2=0 9=0 4=1  | 2=1 4=0 6=0 9=1 
2=0 9=0 4=1 6=1  | 2=1 4=0 6=0 9=1 
3=0 9=0  | 3=1 4=0 6=0 9=2 
3=0 9=0 6=1  | 3=1 4=0 6=0 9=2 
3=0 9=0 4=1  | 3=1 4=0 6=0 9=2 
3=0 9=0 4=1 6=1  | 3=1 4=0 6=0 9=2 
1=0 9=0  | 1=1 4=0 6=0 9=3 
1=0 9=0 6=1  | 1=1 4=0 6=0 9=3 
1=0 9=0 4=1  | 1=1 4=0 6=0 9=3 
1=0 9=0 4=1 6=1  | 1=1 4=0 6=0 9=3 
5=0 9=0  | 4=0 5=1 6=0 9=4 
5=0 9=0 6=1  | 4=0 5=1 6=0 9=4 
5=0 9=0 4=1  | 4=0 5=1 6=0 9=4 
5=0 9=0 4=1 6=1  | 4=0 5=1 6=0 9=4 
2=0 10=0  | 2=1 5=0 6=0 10=1 
2=0 10=0 6=1  | 2=1 5=0 6=0 10=1 
2=0 10=0 5=1  | 2=1 5=0 6=0 10=1 
2=0 10=0 5=1 6=1  | 2=1 5=0 6=0 10=1 
3=0 10=0  | 3=1 5=0 6=0 10=2 
3=0 10=0 6=1  | 3=1 5=0 6=0 10=2 
3=0 10=0 5=1  | 3=1 5=0 6=0 10=2 
3=0 10=0 5=1 6=1  | 3=1 5=0 6=0 10=2 
1=0 10=0  | 1=1 5=0 6=0 10=3 
1=0 10=0 6=1  | 1=1 5=0 6=0 10=3 
1=0 10=0 5=1  | 1=1 5=0 6=0 10=3 
1=0 10=0 5=1 6=1  | 1=1 5=0 6=0 10=3 
4=0 10=0  | 4=1 5=0 6=0 10=4 
4=0 10=0 6=1  | 4=1 5=0 6=0 10=4 
4=0 10=0 5=1  | 4=1 5=0 6=0 10=4 
4=0 10=0 5=1 6=1  | 4=1 5=0 6=0 10=4 
2=0 6=0 7=1  | 2=1 3=0 6=1 7=0 
2=0 6=0 7=1 3=1  | 2=1 3=0 6=1 7=0 
2=0 6=0 7=2  | 1=0 2=1 6=1 7=0 
2=0 6=0 7=2 1=1  | 1=0 2=1 6=1 7=0 
2=0 6=0 7=3  | 2=1 4=0 6=1 7=0 
2=0 6=0 7=3 4=1  | 2=1 4=0 6=1 7=0 
