INFO     Running search (release).
INFO     search stdin: None
INFO     search time limit: None
INFO     search memory limit: None
INFO     search command line string: /home/lrasantos/Planning/FD-State-Generator/builds/release/bin/downward output.sas --internal-plan-file generator-tests/lmcut/sokoban/03_task.sas --search 'generator_abstract(abstract(lmcut()), max_it=20000000, max_time=600)'
reading input... [t=0.000104485s]
done reading input! [t=0.0015622s]
Initializing landmark cut heuristic...
Building successor generator...done! [t=0.00777641s]
peak memory difference for successor generator creation: 132 KB
time for successor generation creation: 0.000250094s
Variables: 21
FactPairs: 80
Bytes per state: 8
Conducting best first search (real) bound = 2147483647
Building match tree...
5=0 16=0  | 5=1 12=0 16=1 
5=0 16=0 12=1  | 5=1 12=0 16=1 
9=0 16=0  | 9=1 12=0 16=4 
9=0 16=0 12=1  | 9=1 12=0 16=4 
12=0 16=1  | 5=0 12=1 16=0 
12=0 16=1 5=1  | 5=0 12=1 16=0 
13=0 16=1  | 5=0 13=1 16=2 
13=0 16=1 5=1  | 5=0 13=1 16=2 
5=0 16=2  | 5=1 13=0 16=1 
5=0 16=2 13=1  | 5=1 13=0 16=1 
4=0 16=2  | 4=1 13=0 16=3 
4=0 16=2 13=1  | 4=1 13=0 16=3 
11=0 16=2  | 11=1 13=0 16=5 
11=0 16=2 13=1  | 11=1 13=0 16=5 
13=0 16=3  | 4=0 13=1 16=2 
13=0 16=3 4=1  | 4=0 13=1 16=2 
1=0 16=3  | 1=1 4=0 16=6 
1=0 16=3 4=1  | 1=1 4=0 16=6 
12=0 16=4  | 9=0 12=1 16=0 
12=0 16=4 9=1  | 9=0 12=1 16=0 
16=4 17=0  | 9=0 16=7 17=1 
16=4 17=0 9=1  | 9=0 16=7 17=1 
13=0 16=5  | 11=0 13=1 16=2 
13=0 16=5 11=1  | 11=0 13=1 16=2 
1=0 16=5  | 1=1 11=0 16=6 
1=0 16=5 11=1  | 1=1 11=0 16=6 
16=5 18=0  | 11=0 16=9 18=1 
16=5 18=0 11=1  | 11=0 16=9 18=1 
4=0 16=6  | 1=0 4=1 16=3 
4=0 16=6 1=1  | 1=0 4=1 16=3 
11=0 16=6  | 1=0 11=1 16=5 
11=0 16=6 1=1  | 1=0 11=1 16=5 
6=0 16=6  | 1=0 6=1 16=10 
6=0 16=6 1=1  | 1=0 6=1 16=10 
9=0 16=7  | 9=1 16=4 17=0 
9=0 16=7 17=1  | 9=1 16=4 17=0 
7=0 16=7  | 7=1 16=8 17=0 
7=0 16=7 17=1  | 7=1 16=8 17=0 
8=0 16=7  | 8=1 16=11 17=0 
8=0 16=7 17=1  | 8=1 16=11 17=0 
16=8 17=0  | 7=0 16=7 17=1 
16=8 17=0 7=1  | 7=0 16=7 17=1 
16=8 18=0  | 7=0 16=9 18=1 
16=8 18=0 7=1  | 7=0 16=9 18=1 
11=0 16=9  | 11=1 16=5 18=0 
11=0 16=9 18=1  | 11=1 16=5 18=0 
7=0 16=9  | 7=1 16=8 18=0 
7=0 16=9 18=1  | 7=1 16=8 18=0 
6=0 16=9  | 6=1 16=10 18=0 
6=0 16=9 18=1  | 6=1 16=10 18=0 
10=0 16=9  | 10=1 16=12 18=0 
10=0 16=9 18=1  | 10=1 16=12 18=0 
1=0 16=10  | 1=1 6=0 16=6 
1=0 16=10 6=1  | 1=1 6=0 16=6 
16=10 18=0  | 6=0 16=9 18=1 
16=10 18=0 6=1  | 6=0 16=9 18=1 
16=11 17=0  | 8=0 16=7 17=1 
16=11 17=0 8=1  | 8=0 16=7 17=1 
2=0 16=11  | 2=1 8=0 16=13 
2=0 16=11 8=1  | 2=1 8=0 16=13 
16=12 18=0  | 10=0 16=9 18=1 
16=12 18=0 10=1  | 10=0 16=9 18=1 
3=0 16=12  | 3=1 10=0 16=15 
3=0 16=12 10=1  | 3=1 10=0 16=15 
8=0 16=13  | 2=0 8=1 16=11 
8=0 16=13 2=1  | 2=0 8=1 16=11 
0=0 16=13  | 0=1 2=0 16=14 
0=0 16=13 2=1  | 0=1 2=0 16=14 
2=0 16=14  | 0=0 2=1 16=13 
2=0 16=14 0=1  | 0=0 2=1 16=13 
3=0 16=14  | 0=0 3=1 16=15 
3=0 16=14 0=1  | 0=0 3=1 16=15 
10=0 16=15  | 3=0 10=1 16=12 
10=0 16=15 3=1  | 3=0 10=1 16=12 
0=0 16=15  | 0=1 3=0 16=14 
0=0 16=15 3=1  | 0=1 3=0 16=14 
13=0 14=1 16=0  | 12=0 13=1 14=2 16=1 20=0 
13=0 14=1 16=0 20=1  | 12=0 13=1 14=2 16=1 20=0 
13=0 14=1 16=0 12=1  | 12=0 13=1 14=2 16=1 20=0 
13=0 14=1 16=0 12=1 20=1  | 12=0 13=1 14=2 16=1 20=0 
10=0 14=8 16=5  | 10=1 11=0 14=11 16=9 20=0 
10=0 14=8 16=5 20=1  | 10=1 11=0 14=11 16=9 20=0 
10=0 14=8 16=5 11=1  | 10=1 11=0 14=11 16=9 20=0 
10=0 14=8 16=5 11=1 20=1  | 10=1 11=0 14=11 16=9 20=0 
13=0 14=5 16=9  | 13=1 14=2 16=5 18=0 20=0 
13=0 14=5 16=9 20=1  | 13=1 14=2 16=5 18=0 20=0 
13=0 14=5 16=9 18=1  | 13=1 14=2 16=5 18=0 20=0 
13=0 14=5 16=9 18=1 20=1  | 13=1 14=2 16=5 18=0 20=0 
13=0 15=1 16=0  | 12=0 13=1 15=2 16=1 19=0 
13=0 15=1 16=0 19=1  | 12=0 13=1 15=2 16=1 19=0 
13=0 15=1 16=0 12=1  | 12=0 13=1 15=2 16=1 19=0 
13=0 15=1 16=0 12=1 19=1  | 12=0 13=1 15=2 16=1 19=0 
10=0 15=8 16=5  | 10=1 11=0 15=11 16=9 19=0 
10=0 15=8 16=5 19=1  | 10=1 11=0 15=11 16=9 19=0 
10=0 15=8 16=5 11=1  | 10=1 11=0 15=11 16=9 19=0 
10=0 15=8 16=5 11=1 19=1  | 10=1 11=0 15=11 16=9 19=0 
13=0 15=5 16=9  | 13=1 15=2 16=5 18=0 19=0 
13=0 15=5 16=9 19=1  | 13=1 15=2 16=5 18=0 19=0 
13=0 15=5 16=9 18=1  | 13=1 15=2 16=5 18=0 19=0 
13=0 15=5 16=9 18=1 19=1  | 13=1 15=2 16=5 18=0 19=0 
14=4 16=0 17=0 20=0  | 12=0 14=6 16=4 17=1 20=1 
14=4 16=0 17=0  | 12=0 14=6 16=4 17=1 20=1 
14=4 16=0 17=0 12=1 20=0  | 12=0 14=6 16=4 17=1 20=1 
