INFO     Running search (release).
INFO     search stdin: None
INFO     search time limit: None
INFO     search memory limit: None
INFO     search command line string: /home/lrasantos/Planning/FD-State-Generator/builds/release/bin/downward output.sas --internal-plan-file generator-tests/lmcut/sokoban/01_task.sas --search 'generator_abstract(abstract(lmcut()), max_it=20000000, max_time=600)'
reading input... [t=9.6129e-05s]
done reading input! [t=0.00204943s]
Initializing landmark cut heuristic...
Building successor generator...done! [t=0.00850252s]
peak memory difference for successor generator creation: 0 KB
time for successor generation creation: 0.000345061s
Variables: 28
FactPairs: 111
Bytes per state: 12
Conducting best first search (real) bound = 2147483647
Building match tree...
2=0 24=0  | 1=0 2=1 24=1 
2=0 24=0 1=1  | 1=0 2=1 24=1 
3=0 24=0  | 1=0 3=1 24=2 
3=0 24=0 1=1  | 1=0 3=1 24=2 
1=0 24=1  | 1=1 2=0 24=0 
1=0 24=1 2=1  | 1=1 2=0 24=0 
7=0 24=1  | 2=0 7=1 24=3 
7=0 24=1 2=1  | 2=0 7=1 24=3 
1=0 24=2  | 1=1 3=0 24=0 
1=0 24=2 3=1  | 1=1 3=0 24=0 
7=0 24=2  | 3=0 7=1 24=3 
7=0 24=2 3=1  | 3=0 7=1 24=3 
5=0 24=2  | 3=0 5=1 24=5 
5=0 24=2 3=1  | 3=0 5=1 24=5 
2=0 24=3  | 2=1 7=0 24=1 
2=0 24=3 7=1  | 2=1 7=0 24=1 
3=0 24=3  | 3=1 7=0 24=2 
3=0 24=3 7=1  | 3=1 7=0 24=2 
15=0 24=3  | 7=0 15=1 24=4 
15=0 24=3 7=1  | 7=0 15=1 24=4 
6=0 24=3  | 6=1 7=0 24=6 
6=0 24=3 7=1  | 6=1 7=0 24=6 
7=0 24=4  | 7=1 15=0 24=3 
7=0 24=4 15=1  | 7=1 15=0 24=3 
4=0 24=4  | 4=1 15=0 24=7 
4=0 24=4 15=1  | 4=1 15=0 24=7 
3=0 24=5  | 3=1 5=0 24=2 
3=0 24=5 5=1  | 3=1 5=0 24=2 
6=0 24=5  | 5=0 6=1 24=6 
6=0 24=5 5=1  | 5=0 6=1 24=6 
7=0 24=6  | 6=0 7=1 24=3 
7=0 24=6 6=1  | 6=0 7=1 24=3 
5=0 24=6  | 5=1 6=0 24=5 
5=0 24=6 6=1  | 5=1 6=0 24=5 
4=0 24=6  | 4=1 6=0 24=7 
4=0 24=6 6=1  | 4=1 6=0 24=7 
16=0 24=6  | 6=0 16=1 24=10 
16=0 24=6 6=1  | 6=0 16=1 24=10 
15=0 24=7  | 4=0 15=1 24=4 
15=0 24=7 4=1  | 4=0 15=1 24=4 
6=0 24=7  | 4=0 6=1 24=6 
6=0 24=7 4=1  | 4=0 6=1 24=6 
18=0 24=7  | 4=0 18=1 24=11 
18=0 24=7 4=1  | 4=0 18=1 24=11 
13=0 24=8  | 12=0 13=1 24=9 
13=0 24=8 12=1  | 12=0 13=1 24=9 
17=0 24=8  | 12=0 17=1 24=13 
17=0 24=8 12=1  | 12=0 17=1 24=13 
12=0 24=9  | 12=1 13=0 24=8 
12=0 24=9 13=1  | 12=1 13=0 24=8 
20=0 24=9  | 13=0 20=1 24=14 
20=0 24=9 13=1  | 13=0 20=1 24=14 
6=0 24=10  | 6=1 16=0 24=6 
6=0 24=10 16=1  | 6=1 16=0 24=6 
18=0 24=10  | 16=0 18=1 24=11 
18=0 24=10 16=1  | 16=0 18=1 24=11 
4=0 24=11  | 4=1 18=0 24=7 
4=0 24=11 18=1  | 4=1 18=0 24=7 
16=0 24=11  | 16=1 18=0 24=10 
16=0 24=11 18=1  | 16=1 18=0 24=10 
22=0 24=11  | 18=0 22=1 24=12 
22=0 24=11 18=1  | 18=0 22=1 24=12 
18=0 24=12  | 18=1 22=0 24=11 
18=0 24=12 22=1  | 18=1 22=0 24=11 
17=0 24=12  | 17=1 22=0 24=13 
17=0 24=12 22=1  | 17=1 22=0 24=13 
19=0 24=12  | 19=1 22=0 24=15 
19=0 24=12 22=1  | 19=1 22=0 24=15 
12=0 24=13  | 12=1 17=0 24=8 
12=0 24=13 17=1  | 12=1 17=0 24=8 
22=0 24=13  | 17=0 22=1 24=12 
22=0 24=13 17=1  | 17=0 22=1 24=12 
20=0 24=13  | 17=0 20=1 24=14 
20=0 24=13 17=1  | 17=0 20=1 24=14 
14=0 24=13  | 14=1 17=0 24=16 
14=0 24=13 17=1  | 14=1 17=0 24=16 
13=0 24=14  | 13=1 20=0 24=9 
13=0 24=14 20=1  | 13=1 20=0 24=9 
17=0 24=14  | 17=1 20=0 24=13 
17=0 24=14 20=1  | 17=1 20=0 24=13 
23=0 24=14  | 20=0 23=1 24=17 
23=0 24=14 20=1  | 20=0 23=1 24=17 
22=0 24=15  | 19=0 22=1 24=12 
22=0 24=15 19=1  | 19=0 22=1 24=12 
14=0 24=15  | 14=1 19=0 24=16 
14=0 24=15 19=1  | 14=1 19=0 24=16 
10=0 24=15  | 10=1 19=0 24=18 
10=0 24=15 19=1  | 10=1 19=0 24=18 
17=0 24=16  | 14=0 17=1 24=13 
17=0 24=16 14=1  | 14=0 17=1 24=13 
19=0 24=16  | 14=0 19=1 24=15 
19=0 24=16 14=1  | 14=0 19=1 24=15 
23=0 24=16  | 14=0 23=1 24=17 
23=0 24=16 14=1  | 14=0 23=1 24=17 
20=0 24=17  | 20=1 23=0 24=14 
20=0 24=17 23=1  | 20=1 23=0 24=14 
14=0 24=17  | 14=1 23=0 24=16 
14=0 24=17 23=1  | 14=1 23=0 24=16 
11=0 24=17  | 11=1 23=0 24=19 
11=0 24=17 23=1  | 11=1 23=0 24=19 
19=0 24=18  | 10=0 19=1 24=15 
19=0 24=18 10=1  | 10=0 19=1 24=15 
8=0 24=18  | 8=1 10=0 24=20 
8=0 24=18 10=1  | 8=1 10=0 24=20 
23=0 24=19  | 11=0 23=1 24=17 
23=0 24=19 11=1  | 11=0 23=1 24=17 
9=0 24=19  | 9=1 11=0 24=22 
9=0 24=19 11=1  | 9=1 11=0 24=22 
10=0 24=20  | 8=0 10=1 24=18 
10=0 24=20 8=1  | 8=0 10=1 24=18 
0=0 24=20  | 0=1 8=0 24=21 
0=0 24=20 8=1  | 0=1 8=0 24=21 
8=0 24=21  | 0=0 8=1 24=20 
8=0 24=21 0=1  | 0=0 8=1 24=20 
9=0 24=21  | 0=0 9=1 24=22 
9=0 24=21 0=1  | 0=0 9=1 24=22 
11=0 24=22  | 9=0 11=1 24=19 
11=0 24=22 9=1  | 9=0 11=1 24=19 
0=0 24=22  | 0=1 9=0 24=21 
0=0 24=22 9=1  | 0=1 9=0 24=21 
14=0 24=8 25=13  | 12=0 14=1 24=13 25=16 27=0 
14=0 24=8 25=13 27=1  | 12=0 14=1 24=13 25=16 27=0 
14=0 24=8 25=13 12=1  | 12=0 14=1 24=13 25=16 27=0 
14=0 24=8 25=13 12=1 27=1  | 12=0 14=1 24=13 25=16 27=0 
19=0 24=17 25=16  | 19=1 23=0 24=16 25=15 27=0 
19=0 24=17 25=16 27=1  | 19=1 23=0 24=16 25=15 27=0 
19=0 24=17 25=16 23=1  | 19=1 23=0 24=16 25=15 27=0 
19=0 24=17 25=16 23=1 27=1  | 19=1 23=0 24=16 25=15 27=0 
19=0 24=20 25=18  | 8=0 19=1 24=18 25=15 27=0 
19=0 24=20 25=18 27=1  | 8=0 19=1 24=18 25=15 27=0 
19=0 24=20 25=18 8=1  | 8=0 19=1 24=18 25=15 27=0 
19=0 24=20 25=18 8=1 27=1  | 8=0 19=1 24=18 25=15 27=0 
14=0 21=7 24=8  | 12=0 14=1 21=10 24=13 26=0 
14=0 21=7 24=8 26=1  | 12=0 14=1 21=10 24=13 26=0 
14=0 21=7 24=8 12=1  | 12=0 14=1 21=10 24=13 26=0 
14=0 21=7 24=8 12=1 26=1  | 12=0 14=1 21=10 24=13 26=0 
19=0 21=10 24=17  | 19=1 21=9 23=0 24=16 26=0 
19=0 21=10 24=17 26=1  | 19=1 21=9 23=0 24=16 26=0 
19=0 21=10 24=17 23=1  | 19=1 21=9 23=0 24=16 26=0 
19=0 21=10 24=17 23=1 26=1  | 19=1 21=9 23=0 24=16 26=0 
19=0 21=12 24=20  | 8=0 19=1 21=9 24=18 26=0 
19=0 21=12 24=20 26=1  | 8=0 19=1 21=9 24=18 26=0 
19=0 21=12 24=20 8=1  | 8=0 19=1 21=9 24=18 26=0 
19=0 21=12 24=20 8=1 26=1  | 8=0 19=1 21=9 24=18 26=0 
5=0 24=0 25=2 27=0  | 1=0 5=1 24=2 25=5 27=1 
5=0 24=0 25=2  | 1=0 5=1 24=2 25=5 27=1 
5=0 24=0 25=2 1=1 27=0  | 1=0 5=1 24=2 25=5 27=1 
5=0 24=0 25=2 1=1  | 1=0 5=1 24=2 25=5 27=1 
6=0 24=1 25=3 27=0  | 2=0 6=1 24=3 25=6 27=1 
6=0 24=1 25=3  | 2=0 6=1 24=3 25=6 27=1 
6=0 24=1 25=3 2=1 27=0  | 2=0 6=1 24=3 25=6 27=1 
6=0 24=1 25=3 2=1  | 2=0 6=1 24=3 25=6 27=1 
15=0 24=2 25=3 27=0  | 3=0 15=1 24=3 25=4 27=1 
15=0 24=2 25=3  | 3=0 15=1 24=3 25=4 27=1 
15=0 24=2 25=3 3=1 27=0  | 3=0 15=1 24=3 25=4 27=1 
15=0 24=2 25=3 3=1  | 3=0 15=1 24=3 25=4 27=1 
16=0 24=3 25=6 27=0  | 7=0 16=1 24=6 25=10 27=1 
16=0 24=3 25=6  | 7=0 16=1 24=6 25=10 27=1 
16=0 24=3 25=6 7=1 27=0  | 7=0 16=1 24=6 25=10 27=1 
16=0 24=3 25=6 7=1  | 7=0 16=1 24=6 25=10 27=1 
3=0 24=4 25=3 27=0  | 3=1 15=0 24=3 25=2 27=1 
3=0 24=4 25=3  | 3=1 15=0 24=3 25=2 27=1 
3=0 24=4 25=3 15=1 27=0  | 3=1 15=0 24=3 25=2 27=1 
3=0 24=4 25=3 15=1  | 3=1 15=0 24=3 25=2 27=1 
18=0 24=4 25=7 27=0  | 15=0 18=1 24=7 25=11 27=1 
18=0 24=4 25=7  | 15=0 18=1 24=7 25=11 27=1 
18=0 24=4 25=7 15=1 27=0  | 15=0 18=1 24=7 25=11 27=1 
18=0 24=4 25=7 15=1  | 15=0 18=1 24=7 25=11 27=1 
1=0 24=5 25=2 27=0  | 1=1 5=0 24=2 25=0 27=1 
1=0 24=5 25=2  | 1=1 5=0 24=2 25=0 27=1 
1=0 24=5 25=2 5=1 27=0  | 1=1 5=0 24=2 25=0 27=1 
1=0 24=5 25=2 5=1  | 1=1 5=0 24=2 25=0 27=1 
4=0 24=5 25=6 27=0  | 4=1 5=0 24=6 25=7 27=1 
4=0 24=5 25=6  | 4=1 5=0 24=6 25=7 27=1 
4=0 24=5 25=6 5=1 27=0  | 4=1 5=0 24=6 25=7 27=1 
4=0 24=5 25=6 5=1  | 4=1 5=0 24=6 25=7 27=1 
2=0 24=6 25=3 27=0  | 2=1 6=0 24=3 25=1 27=1 
2=0 24=6 25=3  | 2=1 6=0 24=3 25=1 27=1 
2=0 24=6 25=3 6=1 27=0  | 2=1 6=0 24=3 25=1 27=1 
2=0 24=6 25=3 6=1  | 2=1 6=0 24=3 25=1 27=1 
5=0 24=7 25=6 27=0  | 4=0 5=1 24=6 25=5 27=1 
5=0 24=7 25=6  | 4=0 5=1 24=6 25=5 27=1 
5=0 24=7 25=6 4=1 27=0  | 4=0 5=1 24=6 25=5 27=1 
5=0 24=7 25=6 4=1  | 4=0 5=1 24=6 25=5 27=1 
23=0 24=9 25=14 27=0  | 13=0 23=1 24=14 25=17 27=1 
23=0 24=9 25=14  | 13=0 23=1 24=14 25=17 27=1 
23=0 24=9 25=14 13=1 27=0  | 13=0 23=1 24=14 25=17 27=1 
23=0 24=9 25=14 13=1  | 13=0 23=1 24=14 25=17 27=1 
7=0 24=10 25=6 27=0  | 7=1 16=0 24=6 25=3 27=1 
7=0 24=10 25=6  | 7=1 16=0 24=6 25=3 27=1 
7=0 24=10 25=6 16=1 27=0  | 7=1 16=0 24=6 25=3 27=1 
7=0 24=10 25=6 16=1  | 7=1 16=0 24=6 25=3 27=1 
22=0 24=10 25=11 27=0  | 16=0 22=1 24=11 25=12 27=1 
22=0 24=10 25=11  | 16=0 22=1 24=11 25=12 27=1 
22=0 24=10 25=11 16=1 27=0  | 16=0 22=1 24=11 25=12 27=1 
22=0 24=10 25=11 16=1  | 16=0 22=1 24=11 25=12 27=1 
15=0 24=11 25=7 27=0  | 15=1 18=0 24=7 25=4 27=1 
15=0 24=11 25=7  | 15=1 18=0 24=7 25=4 27=1 
15=0 24=11 25=7 18=1 27=0  | 15=1 18=0 24=7 25=4 27=1 
15=0 24=11 25=7 18=1  | 15=1 18=0 24=7 25=4 27=1 
