INFO     Running search (release).
INFO     search stdin: None
INFO     search time limit: 300s
INFO     search memory limit: 2048 MB
INFO     search command line string: /mnt/d/luisa/Projects/Programs/FD-State-Generator/builds/release/bin/downward output.sas --internal-plan-file generator-tests/lmcut/sokoban/02_task.sas --search 'generator_random(lmcut(), max_it=20000000)'
reading input... [t=0s]
done reading input! [t=0s]
Initializing landmark cut heuristic...
Building successor generator...done! [t=0s]
peak memory difference for successor generator creation: 0 KB
time for successor generation creation: 0s
Variables: 24
FactPairs: 93
Bytes per state: 8
Conducting best first search (real) bound = 2147483647
Building match tree...
9=0 20=0  | 9=1 13=0 20=1 
9=0 20=0 13=1  | 9=1 13=0 20=1 
10=0 20=0  | 10=1 13=0 20=3 
10=0 20=0 13=1  | 10=1 13=0 20=3 
13=0 20=1  | 9=0 13=1 20=0 
13=0 20=1 9=1  | 9=0 13=1 20=0 
14=0 20=1  | 9=0 14=1 20=2 
14=0 20=1 9=1  | 9=0 14=1 20=2 
11=0 20=1  | 9=0 11=1 20=4 
11=0 20=1 9=1  | 9=0 11=1 20=4 
9=0 20=2  | 9=1 14=0 20=1 
9=0 20=2 14=1  | 9=1 14=0 20=1 
15=0 20=2  | 14=0 15=1 20=5 
15=0 20=2 14=1  | 14=0 15=1 20=5 
13=0 20=3  | 10=0 13=1 20=0 
13=0 20=3 10=1  | 10=0 13=1 20=0 
11=0 20=3  | 10=0 11=1 20=4 
11=0 20=3 10=1  | 10=0 11=1 20=4 
16=0 20=3  | 10=0 16=1 20=8 
16=0 20=3 10=1  | 10=0 16=1 20=8 
9=0 20=4  | 9=1 11=0 20=1 
9=0 20=4 11=1  | 9=1 11=0 20=1 
10=0 20=4  | 10=1 11=0 20=3 
10=0 20=4 11=1  | 10=1 11=0 20=3 
15=0 20=4  | 11=0 15=1 20=5 
15=0 20=4 11=1  | 11=0 15=1 20=5 
19=0 20=4  | 11=0 19=1 20=9 
19=0 20=4 11=1  | 11=0 19=1 20=9 
14=0 20=5  | 14=1 15=0 20=2 
14=0 20=5 15=1  | 14=1 15=0 20=2 
11=0 20=5  | 11=1 15=0 20=4 
11=0 20=5 15=1  | 11=1 15=0 20=4 
18=0 20=5  | 15=0 18=1 20=10 
18=0 20=5 15=1  | 15=0 18=1 20=10 
12=0 20=6  | 4=0 12=1 20=7 
12=0 20=6 4=1  | 4=0 12=1 20=7 
1=0 20=6  | 1=1 4=0 20=11 
1=0 20=6 4=1  | 1=1 4=0 20=11 
4=0 20=7  | 4=1 12=0 20=6 
4=0 20=7 12=1  | 4=1 12=0 20=6 
16=0 20=7  | 12=0 16=1 20=8 
16=0 20=7 12=1  | 12=0 16=1 20=8 
2=0 20=7  | 2=1 12=0 20=12 
2=0 20=7 12=1  | 2=1 12=0 20=12 
