INFO     Running search (release).
INFO     search stdin: None
INFO     search time limit: None
INFO     search memory limit: None
INFO     search command line string: /mnt/d/luisa/Projects/Programs/FD-State-Generator/builds/release/bin/downward output.sas --internal-plan-file generator-tests/lmcut/sokoban/07_task.sas --search 'generator_abstract(abstract(lmcut()), max_it=20000000)'
reading input... [t=0s]
done reading input! [t=0s]
Initializing landmark cut heuristic...
Building successor generator...done! [t=0s]
peak memory difference for successor generator creation: 0 KB
time for successor generation creation: 0s
Variables: 53
FactPairs: 240
Bytes per state: 16
Conducting best first search (real) bound = 2147483647
Building match tree...
11=0 49=0  | 11=1 12=0 49=1 
11=0 49=0 12=1  | 11=1 12=0 49=1 
13=0 49=0  | 12=0 13=1 49=6 
13=0 49=0 12=1  | 12=0 13=1 49=6 
12=0 49=1  | 11=0 12=1 49=0 
12=0 49=1 11=1  | 11=0 12=1 49=0 
10=0 49=1  | 10=1 11=0 49=2 
10=0 49=1 11=1  | 10=1 11=0 49=2 
11=0 49=2  | 10=0 11=1 49=1 
11=0 49=2 10=1  | 10=0 11=1 49=1 
9=0 49=2  | 9=1 10=0 49=3 
9=0 49=2 10=1  | 9=1 10=0 49=3 
10=0 49=3  | 9=0 10=1 49=2 
10=0 49=3 9=1  | 9=0 10=1 49=2 
8=0 49=3  | 8=1 9=0 49=4 
8=0 49=3 9=1  | 8=1 9=0 49=4 
9=0 49=4  | 8=0 9=1 49=3 
9=0 49=4 8=1  | 8=0 9=1 49=3 
7=0 49=4  | 7=1 8=0 49=7 
7=0 49=4 8=1  | 7=1 8=0 49=7 
13=0 49=5  | 13=1 18=0 49=6 
13=0 49=5 18=1  | 13=1 18=0 49=6 
21=0 49=5  | 18=0 21=1 49=9 
21=0 49=5 18=1  | 18=0 21=1 49=9 
12=0 49=6  | 12=1 13=0 49=0 
12=0 49=6 13=1  | 12=1 13=0 49=0 
18=0 49=6  | 13=0 18=1 49=5 
18=0 49=6 13=1  | 13=0 18=1 49=5 
8=0 49=7  | 7=0 8=1 49=4 
8=0 49=7 7=1  | 7=0 8=1 49=4 
17=0 49=7  | 7=0 17=1 49=8 
17=0 49=7 7=1  | 7=0 17=1 49=8 
7=0 49=8  | 7=1 17=0 49=7 
7=0 49=8 17=1  | 7=1 17=0 49=7 
40=0 49=8  | 17=0 40=1 49=13 
40=0 49=8 17=1  | 17=0 40=1 49=13 
18=0 49=9  | 18=1 21=0 49=5 
18=0 49=9 21=1  | 18=1 21=0 49=5 
44=0 49=9  | 21=0 44=1 49=19 
44=0 49=9 21=1  | 21=0 44=1 49=19 
22=0 49=10  | 22=1 27=0 49=11 
22=0 49=10 27=1  | 22=1 27=0 49=11 
42=0 49=10  | 27=0 42=1 49=21 
42=0 49=10 27=1  | 27=0 42=1 49=21 
27=0 49=11  | 22=0 27=1 49=10 
27=0 49=11 22=1  | 22=0 27=1 49=10 
28=0 49=11  | 22=0 28=1 49=12 
28=0 49=11 22=1  | 22=0 28=1 49=12 
34=0 49=11  | 22=0 34=1 49=22 
34=0 49=11 22=1  | 22=0 34=1 49=22 
22=0 49=12  | 22=1 28=0 49=11 
22=0 49=12 28=1  | 22=1 28=0 49=11 
43=0 49=12  | 28=0 43=1 49=23 
43=0 49=12 28=1  | 28=0 43=1 49=23 
17=0 49=13  | 17=1 40=0 49=8 
17=0 49=13 40=1  | 17=1 40=0 49=8 
36=0 49=13  | 36=1 40=0 49=14 
36=0 49=13 40=1  | 36=1 40=0 49=14 
45=0 49=13  | 40=0 45=1 49=25 
45=0 49=13 40=1  | 40=0 45=1 49=25 
40=0 49=14  | 36=0 40=1 49=13 
40=0 49=14 36=1  | 36=0 40=1 49=13 
38=0 49=14  | 36=0 38=1 49=15 
38=0 49=14 36=1  | 36=0 38=1 49=15 
35=0 49=14  | 35=1 36=0 49=26 
35=0 49=14 36=1  | 35=1 36=0 49=26 
36=0 49=15  | 36=1 38=0 49=14 
36=0 49=15 38=1  | 36=1 38=0 49=14 
31=0 49=15  | 31=1 38=0 49=16 
31=0 49=15 38=1  | 31=1 38=0 49=16 
25=0 49=15  | 25=1 38=0 49=27 
25=0 49=15 38=1  | 25=1 38=0 49=27 
38=0 49=16  | 31=0 38=1 49=15 
38=0 49=16 31=1  | 31=0 38=1 49=15 
24=0 49=16  | 24=1 31=0 49=28 
24=0 49=16 31=1  | 24=1 31=0 49=28 
19=0 49=17  | 14=0 19=1 49=18 
19=0 49=17 14=1  | 14=0 19=1 49=18 
14=0 49=18  | 14=1 19=0 49=17 
14=0 49=18 19=1  | 14=1 19=0 49=17 
