INFO     Running search (release).
INFO     search stdin: None
INFO     search time limit: None
INFO     search memory limit: None
INFO     search command line string: /mnt/d/luisa/Projects/Programs/FD-State-Generator/builds/release/bin/downward output.sas --internal-plan-file generator-tests/lmcut/sokoban/10_task.sas --search 'generator_abstract(abstract(lmcut()), max_it=20000000)'
reading input... [t=0s]
done reading input! [t=0.015625s]
Initializing landmark cut heuristic...
Building successor generator...done! [t=0.015625s]
peak memory difference for successor generator creation: 0 KB
time for successor generation creation: 0s
Variables: 36
FactPairs: 169
Bytes per state: 12
Conducting best first search (real) bound = 2147483647
Building match tree...
10=0 30=0  | 9=0 10=1 30=1 
10=0 30=0 9=1  | 9=0 10=1 30=1 
14=0 30=0  | 9=0 14=1 30=3 
14=0 30=0 9=1  | 9=0 14=1 30=3 
9=0 30=1  | 9=1 10=0 30=0 
9=0 30=1 10=1  | 9=1 10=0 30=0 
21=0 30=1  | 10=0 21=1 30=4 
21=0 30=1 10=1  | 10=0 21=1 30=4 
14=0 30=2  | 14=1 20=0 30=3 
14=0 30=2 20=1  | 14=1 20=0 30=3 
23=0 30=2  | 20=0 23=1 30=5 
23=0 30=2 20=1  | 20=0 23=1 30=5 
9=0 30=3  | 9=1 14=0 30=0 
9=0 30=3 14=1  | 9=1 14=0 30=0 
20=0 30=3  | 14=0 20=1 30=2 
20=0 30=3 14=1  | 14=0 20=1 30=2 
21=0 30=3  | 14=0 21=1 30=4 
21=0 30=3 14=1  | 14=0 21=1 30=4 
27=0 30=3  | 14=0 27=1 30=6 
27=0 30=3 14=1  | 14=0 27=1 30=6 
10=0 30=4  | 10=1 21=0 30=1 
10=0 30=4 21=1  | 10=1 21=0 30=1 
14=0 30=4  | 14=1 21=0 30=3 
14=0 30=4 21=1  | 14=1 21=0 30=3 
29=0 30=4  | 21=0 29=1 30=7 
29=0 30=4 21=1  | 21=0 29=1 30=7 
20=0 30=5  | 20=1 23=0 30=2 
20=0 30=5 23=1  | 20=1 23=0 30=2 
27=0 30=5  | 23=0 27=1 30=6 
27=0 30=5 23=1  | 23=0 27=1 30=6 
22=0 30=5  | 22=1 23=0 30=9 
22=0 30=5 23=1  | 22=1 23=0 30=9 
14=0 30=6  | 14=1 27=0 30=3 
14=0 30=6 27=1  | 14=1 27=0 30=3 
23=0 30=6  | 23=1 27=0 30=5 
23=0 30=6 27=1  | 23=1 27=0 30=5 
29=0 30=6  | 27=0 29=1 30=7 
29=0 30=6 27=1  | 27=0 29=1 30=7 
17=0 30=6  | 17=1 27=0 30=10 
17=0 30=6 27=1  | 17=1 27=0 30=10 
21=0 30=7  | 21=1 29=0 30=4 
21=0 30=7 29=1  | 21=1 29=0 30=4 
27=0 30=7  | 27=1 29=0 30=6 
27=0 30=7 29=1  | 27=1 29=0 30=6 
11=0 30=7  | 11=1 29=0 30=8 
11=0 30=7 29=1  | 11=1 29=0 30=8 
28=0 30=7  | 28=1 29=0 30=11 
28=0 30=7 29=1  | 28=1 29=0 30=11 
29=0 30=8  | 11=0 29=1 30=7 
29=0 30=8 11=1  | 11=0 29=1 30=7 
16=0 30=8  | 11=0 16=1 30=12 
16=0 30=8 11=1  | 11=0 16=1 30=12 
23=0 30=9  | 22=0 23=1 30=5 
23=0 30=9 22=1  | 22=0 23=1 30=5 
17=0 30=9  | 17=1 22=0 30=10 
17=0 30=9 22=1  | 17=1 22=0 30=10 
18=0 30=9  | 18=1 22=0 30=16 
18=0 30=9 22=1  | 18=1 22=0 30=16 
27=0 30=10  | 17=0 27=1 30=6 
27=0 30=10 17=1  | 17=0 27=1 30=6 
22=0 30=10  | 17=0 22=1 30=9 
22=0 30=10 17=1  | 17=0 22=1 30=9 
28=0 30=10  | 17=0 28=1 30=11 
28=0 30=10 17=1  | 17=0 28=1 30=11 
12=0 30=10  | 12=1 17=0 30=17 
12=0 30=10 17=1  | 12=1 17=0 30=17 
29=0 30=11  | 28=0 29=1 30=7 
29=0 30=11 28=1  | 28=0 29=1 30=7 
17=0 30=11  | 17=1 28=0 30=10 
17=0 30=11 28=1  | 17=1 28=0 30=10 
16=0 30=11  | 16=1 28=0 30=12 
16=0 30=11 28=1  | 16=1 28=0 30=12 
19=0 30=11  | 19=1 28=0 30=18 
19=0 30=11 28=1  | 19=1 28=0 30=18 
11=0 30=12  | 11=1 16=0 30=8 
11=0 30=12 16=1  | 11=1 16=0 30=8 
28=0 30=12  | 16=0 28=1 30=11 
28=0 30=12 16=1  | 16=0 28=1 30=11 
15=0 30=12  | 15=1 16=0 30=13 
15=0 30=12 16=1  | 15=1 16=0 30=13 
16=0 30=13  | 15=0 16=1 30=12 
16=0 30=13 15=1  | 15=0 16=1 30=12 
13=0 30=13  | 13=1 15=0 30=14 
13=0 30=13 15=1  | 13=1 15=0 30=14 
15=0 30=14  | 13=0 15=1 30=13 
15=0 30=14 13=1  | 13=0 15=1 30=13 
8=0 30=14  | 8=1 13=0 30=15 
8=0 30=14 13=1  | 8=1 13=0 30=15 
6=0 30=14  | 6=1 13=0 30=19 
6=0 30=14 13=1  | 6=1 13=0 30=19 
13=0 30=15  | 8=0 13=1 30=14 
13=0 30=15 8=1  | 8=0 13=1 30=14 
0=0 30=15  | 0=1 8=0 30=20 
0=0 30=15 8=1  | 0=1 8=0 30=20 
22=0 30=16  | 18=0 22=1 30=9 
22=0 30=16 18=1  | 18=0 22=1 30=9 
12=0 30=16  | 12=1 18=0 30=17 
12=0 30=16 18=1  | 12=1 18=0 30=17 
17=0 30=17  | 12=0 17=1 30=10 
17=0 30=17 12=1  | 12=0 17=1 30=10 
18=0 30=17  | 12=0 18=1 30=16 
18=0 30=17 12=1  | 12=0 18=1 30=16 
19=0 30=17  | 12=0 19=1 30=18 
19=0 30=17 12=1  | 12=0 19=1 30=18 
28=0 30=18  | 19=0 28=1 30=11 
28=0 30=18 19=1  | 19=0 28=1 30=11 
12=0 30=18  | 12=1 19=0 30=17 
12=0 30=18 19=1  | 12=1 19=0 30=17 
13=0 30=19  | 6=0 13=1 30=14 
13=0 30=19 6=1  | 6=0 13=1 30=14 
0=0 30=19  | 0=1 6=0 30=20 
0=0 30=19 6=1  | 0=1 6=0 30=20 
7=0 30=19  | 6=0 7=1 30=22 
7=0 30=19 6=1  | 6=0 7=1 30=22 
8=0 30=20  | 0=0 8=1 30=15 
8=0 30=20 0=1  | 0=0 8=1 30=15 
6=0 30=20  | 0=0 6=1 30=19 
6=0 30=20 0=1  | 0=0 6=1 30=19 
7=0 30=21  | 1=0 7=1 30=22 
7=0 30=21 1=1  | 1=0 7=1 30=22 
3=0 30=21  | 1=0 3=1 30=23 
3=0 30=21 1=1  | 1=0 3=1 30=23 
6=0 30=22  | 6=1 7=0 30=19 
6=0 30=22 7=1  | 6=1 7=0 30=19 
1=0 30=22  | 1=1 7=0 30=21 
1=0 30=22 7=1  | 1=1 7=0 30=21 
5=0 30=22  | 5=1 7=0 30=24 
5=0 30=22 7=1  | 5=1 7=0 30=24 
1=0 30=23  | 1=1 3=0 30=21 
