INFO     Running search (release).
INFO     search stdin: None
INFO     search time limit: None
INFO     search memory limit: None
INFO     search command line string: /home/lrasantos/Planning/FD-State-Generator/builds/release/bin/downward output.sas --internal-plan-file generator-tests/lmcut/blocks/10_task.sas --search 'generator_abstract(abstract(lmcut()), max_it=20000000, max_time=600)'
reading input... [t=9.7289e-05s]
done reading input! [t=0.00169653s]
Initializing landmark cut heuristic...
Building successor generator...done! [t=0.00848685s]
peak memory difference for successor generator creation: 0 KB
time for successor generation creation: 0.000273634s
Variables: 15
FactPairs: 72
Bytes per state: 8
Conducting best first search (real) bound = 2147483647
Building match tree...
2=0 8=0 9=7  | 2=1 8=1 9=0 
3=0 8=0 10=7  | 3=1 8=1 10=0 
4=0 8=0 11=7  | 4=1 8=1 11=0 
5=0 8=0 12=7  | 5=1 8=1 12=0 
0=7 1=0 8=0  | 0=0 1=1 8=1 
6=0 8=0 13=7  | 6=1 8=1 13=0 
7=0 8=0 14=7  | 7=1 8=1 14=0 
9=0  | 2=0 8=0 9=7 
9=0 8=1  | 2=0 8=0 9=7 
9=0 2=1  | 2=0 8=0 9=7 
9=0 2=1 8=1  | 2=0 8=0 9=7 
10=0  | 3=0 8=0 10=7 
10=0 8=1  | 3=0 8=0 10=7 
10=0 3=1  | 3=0 8=0 10=7 
10=0 3=1 8=1  | 3=0 8=0 10=7 
11=0  | 4=0 8=0 11=7 
11=0 8=1  | 4=0 8=0 11=7 
11=0 4=1  | 4=0 8=0 11=7 
11=0 4=1 8=1  | 4=0 8=0 11=7 
12=0  | 5=0 8=0 12=7 
12=0 8=1  | 5=0 8=0 12=7 
12=0 5=1  | 5=0 8=0 12=7 
12=0 5=1 8=1  | 5=0 8=0 12=7 
0=0  | 0=7 1=0 8=0 
0=0 8=1  | 0=7 1=0 8=0 
0=0 1=1  | 0=7 1=0 8=0 
0=0 1=1 8=1  | 0=7 1=0 8=0 
13=0  | 6=0 8=0 13=7 
13=0 8=1  | 6=0 8=0 13=7 
13=0 6=1  | 6=0 8=0 13=7 
13=0 6=1 8=1  | 6=0 8=0 13=7 
14=0  | 7=0 8=0 14=7 
14=0 8=1  | 7=0 8=0 14=7 
14=0 7=1  | 7=0 8=0 14=7 
14=0 7=1 8=1  | 7=0 8=0 14=7 
3=0 9=0  | 2=0 3=1 8=0 9=1 
3=0 9=0 8=1  | 2=0 3=1 8=0 9=1 
3=0 9=0 2=1  | 2=0 3=1 8=0 9=1 
3=0 9=0 2=1 8=1  | 2=0 3=1 8=0 9=1 
4=0 9=0  | 2=0 4=1 8=0 9=2 
4=0 9=0 8=1  | 2=0 4=1 8=0 9=2 
4=0 9=0 2=1  | 2=0 4=1 8=0 9=2 
4=0 9=0 2=1 8=1  | 2=0 4=1 8=0 9=2 
5=0 9=0  | 2=0 5=1 8=0 9=3 
5=0 9=0 8=1  | 2=0 5=1 8=0 9=3 
